timestamp,temperature,humidity
2025-10-31T15:08:15,20.4,50.3
2025-10-31T15:13:15,20.4,50.5
2025-10-31T15:18:15,20.4,50.7
2025-10-31T15:23:15,20.3,50.5
2025-10-31T15:28:16,20.3,50.2
2025-10-31T15:33:16,20.3,50.5
2025-10-31T15:38:16,20.2,50.4
2025-10-31T15:43:17,20.2,50.6
2025-10-31T15:48:17,20.1,50.8
2025-10-31T15:53:17,20.1,50.8
2025-10-31T15:58:17,20.1,50.8
2025-10-31T16:03:18,20.0,50.9
2025-10-31T16:08:18,20.0,50.9
2025-10-31T16:13:18,20.0,51.0
2025-10-31T16:18:18,19.9,50.3
2025-10-31T16:23:19,20.0,50.8
2025-10-31T16:28:19,19.9,50.7
2025-10-31T16:33:19,19.8,51.0
2025-10-31T16:38:19,19.8,50.9
2025-10-31T16:43:20,19.8,51.0
2025-10-31T16:48:20,19.1,51.1
2025-10-31T16:53:20,19.1,51.0
2025-10-31T16:58:20,19.7,50.9
2025-10-31T17:03:36,20.0,50.6
2025-10-31T17:23:58,19.8,50.5
2025-11-04T17:49:07,20.0,54.8
2025-11-04T17:54:08,19.8,55.0
2025-11-04T17:59:08,19.8,55.3
2025-11-04T18:04:08,19.7,55.3
2025-11-04T18:09:09,19.1,55.3
2025-11-06T10:11:11,19.7,45.1
2025-11-06T10:16:11,19.6,45.2
2025-11-06T10:21:14,19.7,44.7
2025-11-06T10:26:16,19.7,45.2
2025-11-06T10:31:16,19.8,45.3
2025-11-06T10:36:17,19.7,45.1
2025-11-06T10:41:19,19.8,45.5
2025-11-06T10:46:19,19.8,45.5
2025-11-06T10:51:22,20.0,45.0
2025-11-06T10:56:22,20.0,45.0
2025-11-06T11:01:22,19.9,45.2
2025-11-06T11:06:23,20.0,45.1
2025-11-06T11:11:25,19.9,45.9
2025-11-06T11:16:25,20.0,45.9
2025-11-06T11:21:26,20.0,46.0
2025-11-06T11:26:26,20.1,46.1
2025-11-06T11:31:26,20.2,46.0
2025-11-06T11:36:26,20.3,46.0
2025-11-06T11:41:27,20.3,45.9
2025-11-06T11:46:29,20.3,46.4
2025-11-06T11:51:30,20.4,46.4
2025-11-06T11:56:30,20.4,46.2
2025-11-06T12:01:30,20.4,46.3
2025-11-06T12:06:33,20.4,46.3
2025-11-06T12:11:33,20.4,46.4
2025-11-06T12:16:33,20.4,46.7
2025-11-06T12:21:33,20.4,46.7
2025-11-06T12:26:34,20.3,46.7
2025-11-06T12:31:36,20.3,47.1
2025-11-06T12:36:36,20.3,47.2
2025-11-06T12:41:39,20.3,47.1
2025-11-06T12:46:39,19.7,47.0
2025-11-06T12:51:39,20.4,47.0
2025-11-06T12:56:40,20.3,47.3
2025-11-06T13:01:40,20.3,47.1
2025-11-06T13:06:40,20.2,47.1
2025-11-06T13:11:40,20.3,46.8
2025-11-06T13:16:41,20.2,47.2
2025-11-06T13:21:41,20.3,46.9
2025-11-06T13:26:41,20.2,46.9
2025-11-06T13:31:41,20.2,46.9
2025-11-06T13:36:42,20.2,47.0
2025-11-06T13:41:42,20.2,47.0
2025-11-06T13:46:42,20.2,46.9
2025-11-06T13:51:42,20.2,47.1
2025-11-06T13:56:43,20.2,47.0
2025-11-06T14:01:45,20.2,47.3
2025-11-06T14:06:45,20.2,47.2
2025-11-06T14:11:46,20.2,47.2
2025-11-06T14:16:46,20.2,47.2
2025-11-06T14:21:48,20.3,47.6
2025-11-06T14:26:51,20.3,47.8
2025-11-06T14:31:51,20.3,47.8
2025-11-06T14:36:51,20.4,47.7
2025-11-06T14:41:52,20.4,47.8
2025-11-06T14:46:57,20.5,47.9
2025-11-06T14:51:57,20.4,47.8
2025-11-06T14:56:57,20.5,48.1
